measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.2180119,4.52950764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.7332,-42.6529083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2260075,35.2879295,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.9665146,-80.3809128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1515331,-2.50635672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.4185944,9.49685192,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.9144325,70.8754807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-112.507225,-161.620911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.3564529,-5.01275873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,90.6526794,14.1652632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,35.017128,106.77282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.4711838,-7.90362835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,120.853333,19.2392483,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,45.655262,142.742905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-60.6179504,-10.4963446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,151.062988,24.2340336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,55.6588898,178.569611,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-75.8025208,-13.2002802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,181.210526,29.2135582,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-90.8675613,-16.0078602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-106.025856,-18.4967957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-121.155144,-21.4066219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-136.249344,-24.4630127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
