measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4374771,-57.5980835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.899456,15.0595293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.9417572,76.3350983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6610317,-16.4029827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-94.5257339,-117.246407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-69.8341675,29.7794056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-193.04599,151.434158,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.257515,-33.1057472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-138.068741,-178.873566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-104.857346,44.4834137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-40.8646049,-49.5923042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-139.891281,59.0174713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-54.2719116,-66.2482529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-174.971146,73.4691238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-67.7513885,-83.0391312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-81.1401291,-99.6289215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-94.5886459,-116.38343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-107.82019,-133.026672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-121.033203,-150.064941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
