measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0039845,39.8008995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8504524,-13.5381241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,23.6925201,79.7437744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.5953579,-27.0230618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,35.0696144,119.762337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-41.3004189,-40.7429428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,46.0730591,160.225662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-54.9815445,-54.2132301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-68.5907364,-68.2119751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-82.1501083,-81.8194504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-95.638298,-95.779068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-109.072563,-109.477478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-122.488693,-123.445435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
