measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.3246632,-12.2996006,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.7831192,11.5801687,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1696577,-8.8135519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.6953011,-24.5439453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.5320702,23.409296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.2398911,-17.5902119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,76.123085,-36.4359627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,29.1775017,35.079895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.2931252,-26.4955406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,101.578835,-48.458374,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,38.7439117,47.017601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-56.3525467,-35.2908669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,127.16729,-60.1671295,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,48.2166901,58.8082314,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-70.3551788,-44.1893768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,152.798599,-71.983223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,57.6280289,70.7340851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-84.3596878,-53.4403229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,178.483047,-83.3119354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,66.9410172,82.6354828,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-98.2767181,-62.4488678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,76.1538849,94.7455444,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-112.163559,-71.6517258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,85.2975845,106.959496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-125.994446,-80.765358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
