measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,144.263351,73.2986832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.229057,80.0915527,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.358345,-84.6925507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5135269,-14.7930908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-166.099472,-173.906021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.0248642,-29.6841602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.5786705,-44.2749176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,82.2000885,-59.0271034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,102.912575,-73.5723801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,123.55513,-88.1603088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,144.360321,-102.627365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,165.121887,-117.136856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,186.018829,-131.258209,0,0,0,0.000624999986,0.00999999978,0,0,0
