measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,156.209702,-101.130402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.12881184,-31.6824532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5122137,51.3561134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.8080225,-15.027483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.5536003,-35.021347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.84631634,-63.1393127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.1686153,102.863426,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.5035782,-29.8145237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-92.3094864,-71.0377884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-5.05565977,-94.7936249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.0386581,154.07811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-29.2090015,-44.8920212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-137.147476,-108.221519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-5.72193813,-126.375557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-38.8552971,-60.267395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-181.195969,-146.483978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-6.01998377,-158.172318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-48.4750824,-75.1753387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-5.80379009,-189.910446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-58.0457573,-90.165062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-67.6447906,-105.314362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-77.1109467,-120.52005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-86.5929413,-135.416275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
