measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.8253517,-32.4316139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.53129983,-13.9690886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.1148109,-91.4569702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-99.4458923,-65.5071716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.0957613,-28.3720951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-86.3668976,-183.77179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-148.746155,-98.6602783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.70277643,-42.281292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-197.879547,-132.384171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,10.3524904,-56.235096,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,12.9631233,-70.275032,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,15.741847,-84.3836136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,18.5033989,-98.2830658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,21.327446,-112.276108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,24.15341,-126.596436,0,0,0,0.000624999986,0.00999999978,0,0,0
