measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.1559143,-57.5289459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0218582,118.736237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.3468971,18.0925312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.4251328,11.3316994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,184.704575,-114.676216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-112.830055,36.1242065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.8511887,22.7993507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-169.442856,53.6898079,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,112.198105,34.6075935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,149.524765,46.1564789,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,186.832748,58.2179298,0,0,0,0.000624999986,0.00999999978,0,0,0
