measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.8448715,51.5236664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.94227028,71.2043457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.9802246,-73.1734161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.8459702,16.7265396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.6214752,-8.03955269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,141.354721,101.942192,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,193.084564,104.195694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.1905899,142.500458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.3986778,-146.220245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-69.8652496,32.6535492,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-59.1523209,-15.9053822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-105.319923,47.9073181,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-88.6833954,-24.4460487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-140.980652,62.3507271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-118.198738,-32.7961121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-177.009506,76.1871414,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-147.614624,-41.102066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-177.069473,-49.8348351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
