measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.04671526,-6.88893127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2984066,39.2732811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.7284546,14.7164526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.70952892,13.2895937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.3607731,-43.4018822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.0241232,-13.9663181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.7350922,78.6995316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-21.6616516,29.5508347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.4380693,26.3186226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,58.8563461,-86.7921295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-14.9857855,-20.7755241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-82.3557968,117.898712,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.9138298,44.0096016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.1612282,39.6394196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,88.5961761,-129.979721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.8137016,-28.060503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-110.124207,156.863724,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-44.4105339,58.3053284,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-30.89324,52.8304482,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,118.436005,-173.201904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-24.6561737,-35.1405067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-138.045319,195.784256,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-56.077507,72.3039169,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-38.7511368,66.0812912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-29.3159218,-42.2095108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-68.1012268,86.267067,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-46.6281357,79.286705,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-34.0385666,-49.619648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-80.3425064,99.8973541,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-54.5625992,92.2434998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-38.6346779,-56.6764412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-92.7983475,113.421379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-62.4897118,105.449089,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-43.2290154,-63.8505173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-105.519714,126.465858,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-70.4998474,118.529854,0,0,0,0.000624999986,0.00999999978,0,0,0
