measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.2807999,181.703201,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.8649597,-91.2499084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.105442,32.2604065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.0056686,86.3669815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-106.984474,-183.358795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.3960266,64.2331696,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,151.004913,173.419067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-105.903984,95.964035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-141.654266,127.714439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-177.595978,158.94899,0,0,0,0.000624999986,0.00999999978,0,0,0
