measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.2360039,18.6546917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.11389256,32.5071564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-82.8451157,36.9213867,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.0790253,65.1253281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-124.626968,54.506443,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,17.8189659,97.6113663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-166.585739,71.8106461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,23.3388691,130.187302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,28.6934929,162.668488,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,33.7864456,195.501221,0,0,0,0.000624999986,0.00999999978,0,0,0
