measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.15649033,7.09537458,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.3963013,30.0126896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8220978,-46.3071671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.3582191,-39.2885132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.71507215,14.0210285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.3733664,14.0343819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,94.6047058,60.2265015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.8187904,-92.8824539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-84.5219269,-78.9485397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,7.29682016,27.9412937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.6009064,20.8631573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,141.596268,90.8444977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-78.1122208,-139.834885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-126.366493,-118.68792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,10.7912636,42.0174103,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-28.8846741,27.5882206,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,188.389328,121.634018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-102.661964,-187.543579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-167.944061,-159.085709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,14.2033539,56.0303841,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-36.3368073,34.3345909,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,17.4963551,70.1846008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-43.8158684,41.1205482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,20.7269268,84.0202408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-51.3323555,48.036972,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,23.8558922,98.2798615,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-58.8533897,54.2653046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,26.8738823,112.315399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-66.487587,60.7893639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,29.8401909,126.421936,0,0,0,0.000624999986,0.00999999978,0,0,0
