measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2456274,-15.3150835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9153061,10.8447123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-24.4990883,-30.7455063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-41.8930511,21.4093723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-36.6326637,-46.1439323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-62.8975182,32.0645752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-48.6673203,-61.573185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-83.990448,42.5748863,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-60.6856575,-77.0779495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-104.981796,52.8360405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-72.6254654,-92.9024963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-126.040192,63.4062004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-84.4682922,-108.516808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-147.271011,73.6585541,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-96.2214203,-124.090141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-168.380356,84.0213852,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-107.91832,-139.743942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-189.597153,94.2256165,0,0,0,0.000624999986,0.00999999978,0,0,0
