measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.747736,-17.5267239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.0281487,-51.4301109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.4739761,39.1217957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.89959145,12.6717434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0702839,-2.12276983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.6056671,-114.70063,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.5715828,-34.687561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,65.6772995,-101.746277,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,182.657272,79.0344925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.9130611,25.8212738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,62.198967,-4.05699205,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,53.3589211,-52.2040672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,101.090813,-150.999237,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-27.1456718,38.3842506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,93.3654556,-5.65579796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,71.2984314,-69.3777618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-36.4786758,50.791893,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,124.456795,-7.19445705,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,89.2362595,-86.8618469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-45.9198837,63.2754822,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,155.570862,-8.29038239,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,107.285004,-103.987091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-55.5638847,75.8763046,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,186.758972,-9.10821819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,125.282509,-121.122459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-65.3360977,88.0614548,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,143.479416,-138.220093,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-75.2592087,100.384399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,161.69046,-154.996323,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-85.1677856,112.114456,0,0,0,0.000624999986,0.00999999978,0,0,0
