measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2034473,-12.6515121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4698277,24.855484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-38.3850479,-25.1507034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.4518147,49.3425217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.4221802,-37.9321251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-38.8575668,73.5239487,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-76.4927902,-50.5764542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-52.6845856,97.5709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-95.4233398,-63.7041397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-67.0634613,121.468079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-114.355782,-76.5946884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-81.8152008,144.841995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-133.213104,-89.5502472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-97.0909195,167.871078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-152.033401,-102.841713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-112.732368,190.814865,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-170.727737,-116.082573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
