measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.28291583,-30.9758682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.79936123,-18.2917805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.5290794,-22.5901203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.65552807,-61.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.3038807,-36.4403648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.0182419,-45.539463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,10.3334255,-92.3883972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-28.6864281,-54.6734772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-112.3759,-68.5225677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,14.1196022,-123.227379,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-37.8346062,-73.3171158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-149.686676,-91.3198471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,18.0782394,-154.007706,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-46.7403603,-92.0067291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-186.946625,-114.71106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,22.2844715,-184.552628,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-55.4736824,-110.655449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-63.9319458,-129.570404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-72.1738205,-148.426651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-80.2264938,-167.400101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
