measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.934248,-12.0159016,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.3623734,-9.94447041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.8318361,27.8942852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1567478,6.29833984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.03729415,-11.7996683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.9324303,-23.8383446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.7843781,-19.5930176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.44463897,56.1119614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-52.3862267,11.9296322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.14846611,-23.9622974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.0257759,-35.8139954,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,103.258423,-29.099369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.93492174,84.2757339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-78.5386124,17.9436321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,6.47767305,-35.8521461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.2217178,-47.4380875,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,137.798965,-38.2782784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,6.0778079,112.065948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-104.827133,23.7420483,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,8.82450962,-47.7999344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,90.4070511,-58.9943542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,172.432556,-47.3403549,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,7.04420948,140.19252,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-131.046921,29.2999458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,11.3946886,-59.4838295,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,108.695808,-70.5887451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,7.80972433,168.299927,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-157.431335,34.6904335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,14.0638828,-71.4082108,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,127.022949,-81.9365463,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,8.33852673,196.258667,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-183.727173,40.2308159,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,16.8561764,-83.1579361,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,145.566238,-93.0758514,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,19.7513847,-95.0258026,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,164.044052,-104.338478,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,22.791235,-106.774284,0,0,0,0.000624999986,0.00999999978,0,0,0
