measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4640427,-29.8755207,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6269913,13.721386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.8260765,-3.14355969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.1679287,-59.5993805,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.4693718,26.8161278,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.5617752,-6.51072264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.9057426,-89.3587494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-83.5627213,39.2878609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-122.2948,-9.94013596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,50.900898,-119.193916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-111.971077,51.4556847,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-163.040161,-13.7686577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,64.0585861,-148.549591,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-140.589035,62.6404572,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,77.2428818,-178.175247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-169.45636,73.4462967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-198.496506,83.6222687,0,0,0,0.000624999986,0.00999999978,0,0,0
