measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.05217314,-17.2861404,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8234901,21.6597557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.14417815,46.624649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9788971,-53.1856728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.24886847,37.4592133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.3528175,-34.3684502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.6046066,43.4181328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.9373908,93.1261826,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,58.3427658,-105.582306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.22437429,74.8962708,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.0105839,-51.429718,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,125.306419,65.4075699,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,5.47000599,139.452881,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,88.1647415,-158.043854,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,8.84956264,112.518524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,22.1073666,-68.1304169,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,166.931808,87.7494659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,6.57333708,186.47583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,11.2144279,149.724503,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,28.5516605,-85.040947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,13.3195276,187.287613,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,35.3179207,-101.507248,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,42.4397774,-118.097511,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,49.8492126,-134.453506,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,57.6495895,-150.583771,0,0,0,0.000624999986,0.00999999978,0,0,0
