measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6232471,-22.7293549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.41580725,-40.3642883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.5342197,-23.636795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.1767578,-70.5804367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.3720093,-45.34021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.8977518,-80.603302,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.2540379,-47.3507195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,154.026505,-139.747528,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.2016449,-67.8938141,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,22.5554142,-120.923019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.9905396,-70.8418884,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,95.152832,-90.2854919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,30.329071,-160.987839,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,46.9554825,-94.5887375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,119.313515,-112.357666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,58.8978691,-117.800247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,143.501099,-134.57608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,71.0114822,-141.307358,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,167.834763,-156.616547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,83.1408768,-164.982788,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,192.292252,-178.432983,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,95.5376816,-187.954697,0,0,0,0.000624999986,0.00999999978,0,0,0
