measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.7305202,39.9964676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.49412251,31.3765678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.9892006,-35.7296486,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.8696289,-47.1333389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.66642,79.6406479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.3328724,62.5378532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.1375732,-71.6706696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-80.940239,-95.0153198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-68.7874146,119.159142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.4394741,94.4616852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,114.511841,-107.112068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-120.20063,-143.725159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-92.0554047,158.573471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,33.8414307,126.339272,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,153.064514,-142.306152,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-158.710083,-192.712784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-115.56649,198.081253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,40.5726395,158.259796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,191.670898,-177.701141,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,46.6141663,190.224594,0,0,0,0.000624999986,0.00999999978,0,0,0
