measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.68829918,7.82729626,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.241066,77.6941452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.3449316,19.7173748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.8315601,-30.8125973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.4092865,15.8528767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.84389091,39.3836708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.3761482,-61.6022644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.111311,23.6044445,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.38675976,59.2808151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-73.7850418,-92.7251968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-34.8887939,31.315403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.86011028,78.8202438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.0758133,-123.911156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-43.8189621,39.0888214,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-7.55148554,98.6077805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-122.112831,-155.395035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-52.6385231,46.7846222,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-9.18745518,118.250572,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-145.969818,-186.652893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-61.5390244,54.2727928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-10.917264,138.208282,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-70.5246506,61.8344574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-12.6934481,157.81929,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-79.5270538,69.5070877,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-14.5068083,177.446747,0,0,0,0.000624999986,0.00999999978,0,0,0
