measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.2329655,-5.88585138,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.8043442,-106.135757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1840935,38.7978554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.6216211,-5.11769295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.4489594,130.818344,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.497097,-11.5663195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.5813103,77.5276108,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.2189922,-9.87306309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,48.7923927,-17.1329784,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.1027184,116.083504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,43.7898102,-14.9278269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,65.0958405,-23.100029,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-73.7550507,154.791916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,58.4527893,-19.8714046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,81.4861069,-28.6560078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-92.6464996,193.293869,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,73.1740875,-24.8589878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,97.8451538,-34.1370049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,87.79245,-29.8095055,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,114.274033,-39.3423042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,102.486465,-34.4317131,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,130.659515,-44.6310387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,117.146713,-39.4723358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,147.144882,-49.8465424,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,131.84938,-44.1139183,0,0,0,0.000624999986,0.00999999978,0,0,0
