measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.2458267,-32.615963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.7373066,14.8433723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.5361824,-31.7098503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-162.16507,-66.0872192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.2644196,30.0160332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-86.8250046,-63.5369339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,64.6304855,45.224369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-129.940384,-96.2250824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,85.8489609,60.5553436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-172.839661,-128.73941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,106.885017,76.6396103,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,127.677345,92.5795364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,148.352493,108.776581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,168.752304,125.406898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,188.999054,142.307312,0,0,0,0.000624999986,0.00999999978,0,0,0
