measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5693531,19.3563786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6541557,-31.5084591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.1573563,24.2909813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.45124888,-21.8775406,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.0709648,38.9416161,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.0034332,-63.3005066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,139.667007,50.567543,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.96995592,-43.7661209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.4934807,58.5943336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-75.8752823,-95.3941345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,7.63792181,-65.7084808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,69.8141251,78.2929077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-100.360107,-127.740082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,10.3453484,-87.574852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.1087036,97.9351959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-124.440125,-160.458038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,13.2084208,-109.56768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,104.252228,117.857231,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-148.130035,-193.353683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,16.139782,-131.314346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,121.370628,137.669769,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,19.1560249,-153.240753,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,138.438095,157.563965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,22.3217659,-174.921341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,155.452454,177.50499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,25.5408306,-196.835571,0,0,0,0.000624999986,0.00999999978,0,0,0
