measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6743889,17.0927029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.91576,23.3774128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.5980072,49.0385704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3819284,28.1671219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-138.731537,34.0340042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.42533064,26.6740227,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.4813614,33.758316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.4305191,46.7846642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,192.482986,99.4216003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.6439857,56.5403175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.7613926,52.9822388,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-50.570591,50.2914925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,49.6541252,70.8757706,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,45.7132225,84.8174286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,16.0931721,79.7242126,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-67.8314743,66.5264587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.5625687,94.9643707,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,60.672802,113.324432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,21.255106,106.240616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-85.3190002,82.9027939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,81.1282196,119.170265,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,75.5710831,141.895111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,26.3839588,132.86412,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-102.9757,98.8510818,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,96.4068909,143.416336,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,90.2782516,170.617599,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,31.3923683,159.482269,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-120.859497,114.443771,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,111.29567,168.388397,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,104.902626,199.223267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,36.3438454,186.050323,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-138.95842,130.078629,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,125.870628,193.103912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-157.19548,145.179001,0,0,0,0.000624999986,0.00999999978,0,0,0
