measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9854889,27.0677814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3213863,1.85072029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-42.0719147,53.8698692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.5509109,3.13014078,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-63.2912521,80.803215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.8890915,5.4560914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-84.6341934,107.363319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,65.1602173,7.10574341,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-106.037544,133.803085,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,81.3921051,9.16323566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-127.542137,160.533218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,97.7305756,10.8105021,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-149.202637,186.843124,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,113.958931,12.9288616,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,130.30336,14.7925673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,146.499832,16.9456367,0,0,0,0.000624999986,0.00999999978,0,0,0
