measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3637056,21.2567253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7421608,76.7421799,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-121.409966,173.502441,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.6235409,42.8759766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,88.8496246,153.580963,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.7204418,64.0260849,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,40.7181587,85.7398453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,50.6392708,107.251236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,60.4531631,128.99144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,70.0524979,150.404327,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,79.6999054,172.08696,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,89.1008301,194.064835,0,0,0,0.000624999986,0.00999999978,0,0,0
