measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.789523005,-10.7930346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2084322,-22.4420013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-1.52787304,-21.9349537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.3992558,-44.6534805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-2.1592176,-32.7981148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.5610695,-66.9970093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-2.70719981,-43.8371658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-40.5858345,-89.4498291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-3.07985544,-54.7273445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-50.5607567,-112.057938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-3.40779924,-65.9233704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-60.4264374,-134.63501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-3.59959483,-76.7489471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-70.3216248,-157.104965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-3.79168129,-87.700943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-80.0438232,-179.684067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-3.75611711,-98.7074966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
