measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.64002991,15.3119535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.4767838,-49.6640625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.0284195,17.3840656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.0014648,54.5876503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.775341,-52.2412643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.0797691,-46.453434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,11.1344614,30.8074093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,197.228882,-98.3076935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-102.124344,34.5858574,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-106.232635,109.498901,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-25.1727734,-104.792542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-78.6697769,-94.1276169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.7141514,46.0601349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-153.322952,51.3724518,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-159.993317,163.384766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-37.2450485,-157.176361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-115.832474,-142.681396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,22.1312618,61.4737167,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-151.393204,-192.758377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,27.5398598,76.999527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,32.962368,92.5210037,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,38.2403336,107.811745,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,43.5482521,123.53965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,48.7489891,139.007202,0,0,0,0.000624999986,0.00999999978,0,0,0
