measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2350063,11.3545818,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.6278191,27.055809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0438219644,-36.3806305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.0418224,-1.59640884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.264204,-11.4781771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.5180321,22.6486435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-87.6673126,53.7528954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.332984835,-72.908699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.076252,-3.82710624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-20.5522766,-22.5136585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-90.9078598,33.8556366,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-132.134674,79.3918076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,1.05554986,-109.407867,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-93.0145187,-6.58285809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-30.7534771,-33.8713074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-121.329681,44.6297684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-176.976364,104.854713,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,2.07662153,-145.91362,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-123.915329,-9.9165535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-40.9176407,-45.155529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-151.810196,55.5213699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,3.35862613,-182.303741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-154.81015,-13.7452164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-51.006897,-56.7263069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-182.474075,65.909668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-185.519363,-18.181036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-61.1032982,-68.3034363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-71.1385345,-79.6676407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-81.0970993,-91.1342773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-91.0276566,-102.785461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
