measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5453434,39.7014122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.1726265,-38.1152916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5378456,-74.4220428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.0149097,25.6697693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.8843193,79.3636932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,96.5904236,-75.8530655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.6685562,-149.805328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.7683182,51.8496323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.0990868,118.817337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,145.094635,-113.326767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,74.2704926,78.2040253,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,65.0970535,158.732132,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,193.738541,-151.01445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,98.5082855,104.611092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,80.9170227,198.824615,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,122.510773,131.351089,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,146.372269,158.293915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,169.877457,185.405304,0,0,0,0.000624999986,0.00999999978,0,0,0
