measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.17098904,-8.78975201,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.54885507,17.2129574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1365471,75.0299377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.5102425,-17.8296528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.16624212,34.364006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.7257347,150.196243,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,21.9639206,-26.6519642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.8898163,51.4201775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,29.494318,-35.1595345,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-14.5913811,68.7086792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,37.1140518,-43.6955147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-18.5084286,85.9485321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,44.7718964,-52.2254372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-22.3625278,103.070915,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,52.5446548,-60.823494,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-26.2788525,120.131691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,60.4035645,-69.1143494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-30.297224,137.306519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,68.3327484,-77.2596054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-34.328125,154.209854,0,0,0,0.000624999986,0.00999999978,0,0,0
