measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.7862358,-50.5355759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6893997,18.057848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3291206,85.06707,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9020386,-56.7761459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-83.2891235,-101.313797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.379425,36.1459236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.4936142,169.387024,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.9776306,-113.55056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-124.489082,-152.456924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,67.9672165,54.5554047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-75.1125488,-171.386322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,90.5657501,72.7237854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,113.066147,91.0782242,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,135.518646,109.520638,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,157.915573,127.902718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,180.253738,146.611298,0,0,0,0.000624999986,0.00999999978,0,0,0
