measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.94650173,-37.8630104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.8070602,32.7364235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8026886,-42.1419067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8924255,-54.7589455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.979578,-75.6256256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-102.69841,63.8848953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.8441544,-84.3501892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-99.4227905,-109.53479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.2132683,-113.614105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-155.462067,93.4740448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,84.2556381,-125.964813,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-148.736954,-164.805191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,36.4924545,-151.216263,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,112.839836,-167.477982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,46.039875,-188.916885,0,0,0,0.000624999986,0.00999999978,0,0,0
