measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1881905,-13.0614109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1732979,-1.65972435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5385361,-71.9687042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,56.5488739,-25.7300911,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.3230858,-3.3857038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-77.6379471,-144.532333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,85.0681534,-37.9469604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,54.4851189,-5.30354261,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,113.824768,-49.7553711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,72.6619644,-6.77478266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,142.711227,-61.1680908,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,90.8369827,-8.14806652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,171.738586,-72.0797043,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,109.053246,-9.57826614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,127.296135,-10.8606062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,145.470627,-12.324297,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,163.68013,-13.4490557,0,0,0,0.000624999986,0.00999999978,0,0,0
