measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0547371,-56.1382141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0995998,0.214556977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.58787775,56.2385216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.2935944,-39.4001198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.6040115,-112.908897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.1683846,0.685805857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.767396,112.342369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,164.909302,-78.2861404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-49.8057671,-169.208542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,51.2213478,1.06642997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,15.4131975,168.867905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,68.2836075,1.44536674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,85.3057709,2.12844062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,102.417603,2.77753353,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,119.457191,3.55665874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,136.526627,4.37465525,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,153.592422,5.31763458,0,0,0,0.000624999986,0.00999999978,0,0,0
