measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0399866,4.04931831,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.4918365,41.4864731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.8537674,-43.1110535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.1792145,7.9940114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.5481033,83.6634445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-83.3660812,-86.5238724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-39.2737045,11.8335848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,114.187958,125.909027,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-124.666313,-129.924301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-52.4340706,15.692462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,151.334595,168.847717,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-165.570969,-174.045349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-65.6752701,19.2950382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-78.8041992,22.7331905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-92.0948639,26.3579292,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-105.336494,29.671629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-118.594292,33.0081902,0,0,0,0.000624999986,0.00999999978,0,0,0
