measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8469696,-29.7363853,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.78312492,20.4897766,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,69.7705765,-59.7570457,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.2089634,40.887085,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,104.859055,-89.2428207,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,28.3392887,61.7593155,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,140.009079,-118.852379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,37.1330719,82.5492096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,175.294098,-148.380966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,45.5811806,103.404182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,53.6334114,124.67968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,61.4351883,146.136902,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,68.8754044,167.333008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,75.9494171,188.679428,0,0,0,0.000624999986,0.00999999978,0,0,0
