measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.72966,58.7710342,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0591888,-10.1987019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.5126572,92.287529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-141.937302,116.826523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.2837296,-20.0737972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.6991577,183.233383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,54.6182823,-29.8311043,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,73.0891647,-39.2383385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,91.636528,-48.4720078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,110.302078,-57.2915878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,129.138458,-66.1662216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,148.028976,-74.4300537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,167.056824,-82.8319931,0,0,0,0.000624999986,0.00999999978,0,0,0
