measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.9993248,45.6340904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6308804,4.07192564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.05245543,-17.7091923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,121.630394,92.0198288,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.1694984,7.99726248,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.0387564,-35.3944321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,181.85051,138.858353,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,73.7656326,12.1903629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.9474468,-53.2115822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,98.3317413,16.5274162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-19.9051113,-71.0297699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,122.86898,20.6110878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-24.7265778,-88.6575089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,147.46405,24.865736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-29.6017551,-106.633179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,171.950058,29.31423,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-34.3940773,-124.227844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,196.456757,33.7298965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-39.1152954,-142.146469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-43.8251457,-160.093781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
