measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.67012,-114.875137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.7192841,-38.3541527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.92496169,110.539635,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.2314148,87.9810562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2828712,-42.189064,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-122.870567,-77.7243729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.2686691,176.342987,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.84161,-84.3358459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-183.44249,-117.72834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,79.7477722,-126.279686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,106.957123,-167.790115,0,0,0,0.000624999986,0.00999999978,0,0,0
