measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.622879,-160.702408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8584766,37.6135406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.747627,-147.416641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.58082676,19.3683662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.0654354,75.0689774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.2850552,38.8437119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-42.736393,112.579124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-25.9787045,58.088707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-57.7460403,149.747391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-34.7825279,77.2511749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-73.1100922,186.688171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-43.59198,96.5812225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-52.5646286,115.704536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-61.541748,134.872391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-70.621994,153.897308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-79.733551,172.980209,0,0,0,0.000624999986,0.00999999978,0,0,0
