measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3312187,64.3026047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.3419418,142.545456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.4575806,-180.370926,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.46873569,-4.12728357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.6001129,128.327332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.0357637,-7.9942708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.9594803,191.69223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.5824203,-11.9372482,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,30.0957489,-15.8668976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,37.6445312,-19.6233749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,45.306942,-23.7094879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,52.9383888,-27.4150925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,60.510601,-31.2233887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,68.1451263,-35.0314598,0,0,0,0.000624999986,0.00999999978,0,0,0
