measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.8083496,162.881943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.05683088,15.0953636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.0654507,30.0481491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,14.9037743,45.0832291,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,19.5429802,60.3861351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,24.1340847,75.4472885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,28.5324688,90.688385,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,32.789753,105.993263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,36.9248428,121.128967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,40.9567413,136.571808,0,0,0,0.000624999986,0.00999999978,0,0,0
