measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4902096,-16.1333027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.36906385,-45.6448822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.83492136,48.4629745,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.1069221,-31.9890137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.1676941,-90.9456024,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.5162287,97.0276718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.7031326,-47.9438858,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,23.2041683,-136.255112,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.9317856,145.505814,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,82.4684372,-63.6797256,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,31.5823441,-181.706223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,30.1027794,193.88089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,103.218102,-79.3661957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,124.007431,-95.1624832,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,144.922592,-110.552048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,165.835648,-126.060944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,186.824615,-141.603638,0,0,0,0.000624999986,0.00999999978,0,0,0
