measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.2482567,27.1208344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.58686256,25.4152336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,74.2366028,54.8714142,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.5191393,51.0143204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,110.935379,82.7467041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-20.8672352,76.4943466,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,147.339081,111.003845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-28.6327076,101.502983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,183.478836,139.8927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-36.7991257,126.63102,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-45.3549309,151.467407,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-54.3391762,176.083466,0,0,0,0.000624999986,0.00999999978,0,0,0
