measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.68690968,-12.2070436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.8120155,-43.5353012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.23805046,-48.1956444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.4116001,-24.5327454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.3295441,-87.3643723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.0396395,-95.8349762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.3290939,-36.8130531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-100.427788,-131.482849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.3746281,-143.492599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,31.3371258,-48.8540459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-133.270493,-176.106323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,30.2425327,-190.607758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,39.4503708,-60.7503777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,47.6705055,-72.7503357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,55.9518356,-84.842247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,64.4694214,-96.5237198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,72.996254,-108.126656,0,0,0,0.000624999986,0.00999999978,0,0,0
