measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.6420135,82.3458481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,136.409302,69.883194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.56740713,27.5041027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,92.6628647,164.688019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.28790379,55.1519356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-14.0266552,82.5562363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-18.8760147,110.11084,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-23.8162994,137.672409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-28.8126545,165.233185,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-33.875679,192.737778,0,0,0,0.000624999986,0.00999999978,0,0,0
