measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0324993,43.1169777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.4276657,42.104351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.9894695,-5.1993928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.6133537,17.7393379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.6783752,-34.7807541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.3105774,86.1282806,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,174.356506,85.0566559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.9342194,-10.3653755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-83.3315277,35.4883919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-149.115311,-70.0561447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.6717224,129.106995,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-59.8804588,-15.482626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-125.14386,52.9813042,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-109.355774,171.627884,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-79.7832184,-20.92523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-166.966003,70.3407211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-99.692955,-26.262064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-119.640846,-31.6128311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-139.504623,-37.2142677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-159.330872,-42.658638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-179.173141,-48.1721153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
