measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.5704422,1.84927821,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.89624596,-6.84211874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.71637273,-21.5911617,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,197.140594,5.14352465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.7698078,-13.8106537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.48266339,-42.7664528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.5687828,-20.6969013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.22010612,-63.9299049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-39.4272614,-27.6734734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,7.06339598,-85.1575317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-49.1686401,-34.7546082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,8.97232151,-106.427612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-58.9793282,-41.7443619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,10.9451294,-127.800552,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-68.688942,-49.0542831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,12.9267015,-148.911346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-78.4028473,-56.0142174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,15.0632696,-170.472076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-88.0985413,-63.1053391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,17.0540295,-191.595551,0,0,0,0.000624999986,0.00999999978,0,0,0
