measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.2352295,148.582123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.1967773,16.1959381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.51398277,15.044631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.02157497,-39.4462166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,180.20784,-20.8399143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.4191437,32.7227669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.0287628,30.3520603,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.56336117,-79.3398361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.5215225,49.2067909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,25.4794617,45.3985329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-7.64471245,-118.842865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,108.6092,65.7458344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,33.8569756,60.7591286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-9.33004951,-158.330231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,135.551102,82.3302383,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,42.3112221,76.0973511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-10.4901409,-198.056442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,162.435471,99.2398376,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,50.7030563,91.1199341,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,189.285995,116.192734,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,58.945816,106.410507,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,67.2710266,121.793983,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,75.5489807,137.272034,0,0,0,0.000624999986,0.00999999978,0,0,0
