measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.91577053,-11.5377884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1821594,80.7689743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,82.9027786,135.821014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.86395645,-22.7534485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.9756546,161.441437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-14.6631346,-34.5036469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-19.463129,-45.8828354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-24.1994038,-57.6095085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-28.8994102,-69.2880402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-33.5160637,-80.8252258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-38.1016235,-92.3575592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-42.5906601,-104.03933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
