measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.3748989,21.2635403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.9701195,53.9797249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3619432,-42.3424644,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.3248024,6.51478148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.6829948,42.6415291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.3870087,108.384018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.0150013,-84.4589462,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.6017685,13.1642771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.7411041,64.5927048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.2025528,163.111343,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,43.8586273,-126.564468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,72.9024811,20.1128197,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,108.662857,86.44384,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,58.9248848,-168.604248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,97.1318893,26.892868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,135.373199,108.471779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,121.401505,33.8596535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,161.939743,130.971085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,145.593582,40.979744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,188.24498,153.559921,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,169.736893,47.8500671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,193.919937,55.155983,0,0,0,0.000624999986,0.00999999978,0,0,0
