measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.696594,11.6955776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2376041,-137.646393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.2793083,51.3304672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.73844671,25.0407963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-120.851128,102.136711,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.1774416,50.0606804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-181.87825,152.59169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.42810678,75.0095596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,9.57430935,100.079926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,11.4135017,125.064545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,13.0643244,150.304794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,14.4873657,175.360809,0,0,0,0.000624999986,0.00999999978,0,0,0
