measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.29680705,-34.95047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.00973022,30.3599472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.52957249,29.6960621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.45915234,28.7252026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.85732794,-69.8717575,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.10811496,60.7661171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.1760254,59.7312698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.96457148,57.5431709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.7458954,-104.704033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-3.32078719,91.0611877,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.8923302,89.5164413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-4.64896965,86.054306,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,14.8999939,-139.38205,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-4.72390747,121.479538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-30.682621,119.462944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-6.40549469,115.000206,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,19.341713,-173.843689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-6.27298975,151.721375,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-38.6894798,149.21994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-8.27427006,143.749603,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-7.84903288,182.216934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-46.681488,178.955063,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-10.2781668,172.25827,0,0,0,0.000624999986,0.00999999978,0,0,0
