measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9862728,-13.830699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9404926,81.5292969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.0102139,-18.5083847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.8007011,33.3435135,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.9801521,-28.0904503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.200058,162.831085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.1082001,-36.9673042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,83.2346344,66.9611664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.9819908,-42.333046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,48.2156448,-55.3888359,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,124.515999,100.78981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-67.8906174,-56.3889503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,64.3329163,-73.8824768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,165.485535,134.872574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-84.7730103,-70.3298645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,80.5972061,-91.9052811,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-101.598663,-84.7064743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,96.8061905,-110.455551,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-118.467155,-99.002655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,113.134949,-128.652451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-135.236801,-113.114113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,129.461716,-146.850632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-152.01532,-127.691048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,145.872345,-164.975891,0,0,0,0.000624999986,0.00999999978,0,0,0
