measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4489479,2.90921521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0786867,-53.4951096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3413391,35.1163216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.595075548,14.6230087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.9546089,5.85662174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.7963161,-106.833389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,108.522522,70.8310852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.31671381,29.409214,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.5125275,8.54253387,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,47.3467827,-160.120178,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,162.496582,106.606148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-1.9966501,43.9591484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.0011139,11.0816717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-2.73023391,58.7427635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-122.527443,13.8919373,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-3.5737834,73.3972855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-147.068497,16.3288574,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-4.38059616,87.8022308,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-171.599182,18.7608261,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-5.21644068,102.572762,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-196.174789,21.1668224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-6.17483187,117.217621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-7.14044905,131.960892,0,0,0,0.000624999986,0.00999999978,0,0,0
