measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.6370225,-51.5180664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.2262878,104.367401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.5312538,33.6609344,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.5719681,-21.1733646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.6172829,-78.2710266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.7313404,21.2611675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.4732084,-103.150955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,88.8595734,67.1847992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-112.898438,-42.8504295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,94.0966721,-155.890106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.3471298,42.8604774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.4723721,-154.673233,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,133.122681,101.378059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-169.079422,-64.9809418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,91.8540115,64.5218582,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,177.208069,135.457077,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,122.245995,86.3530502,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,152.551788,108.452026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,182.675781,130.677658,0,0,0,0.000624999986,0.00999999978,0,0,0
