measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.61350632,0.486279011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3846092,6.48544025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.2949753,-98.4957352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.2673683,0.779363811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.6493645,13.2047195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-177.636246,-199.424423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.8561897,0.761326194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.8001404,20.2315483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-34.4933357,0.76226753,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,64.8531418,27.3731575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-43.1682167,0.949182928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,80.7947998,34.8723793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-51.7792854,0.949817061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,96.632515,42.6034126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-60.4046707,0.784152567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,112.307755,50.4968719,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-69.0768738,0.40512535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,127.846252,58.7509575,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-77.6639328,0.220722586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,143.309616,67.187851,0,0,0,0.000624999986,0.00999999978,0,0,0
