measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.35689926,17.1747532,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.47032356,11.8468542,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.4631424,5.51677036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5853443,-52.4750557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.6378098,-61.8820305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.7309961,34.3579292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.9283276,23.22188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.0169106,10.8160515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.1130867,-104.139709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,108.043358,-123.256355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-16.203516,51.5465736,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-28.4304218,34.8647652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-22.5679188,16.3319035,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,64.4089737,-155.175156,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,163.187332,-183.881363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-21.8763256,68.7670441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-38.0028419,46.4310226,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-30.1142292,21.7568493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-27.6384239,85.9013367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-47.6139336,57.8602867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-37.6820717,27.1168156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-33.5157051,103.015526,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-57.248497,69.168335,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-45.2314758,32.5215912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-39.4809608,119.774109,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-66.985733,80.8390808,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-52.841423,37.7619362,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-45.5398254,136.859863,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-76.6875153,92.0057907,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-60.4087563,43.1559296,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-51.7233734,153.829514,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-86.4791946,103.272972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-68.0542374,48.5099449,0,0,0,0.000624999986,0.00999999978,0,0,0
