measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.41423798,23.3385029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.9980049,7.22174311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.09626,27.7837162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-192.094559,65.6255493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.7991447,46.6349564,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-126.078728,13.6800709,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.0351219,69.9681015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-189.181259,19.7041893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,33.0658684,93.3445511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,41.1325722,116.81546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,49.0607986,140.357513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,56.8334122,163.961319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,64.5814896,187.525696,0,0,0,0.000624999986,0.00999999978,0,0,0
