measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.4740839,2.40797496,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.47164536,40.4587135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.2453041,-4.30107212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.0083714,4.72614574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.03090239,80.9891586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,68.5018616,-8.68407345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.4292297,7.50973272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-4.86009789,121.272072,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,102.771652,-12.8653212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,33.902317,9.98085308,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-6.79466677,161.492874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,137.057526,-16.817215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,42.2925797,12.5409994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,171.357086,-20.7665462,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,50.7575607,15.2601509,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,59.163681,17.9618473,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,67.5405579,20.817791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,75.9744949,23.4623699,0,0,0,0.000624999986,0.00999999978,0,0,0
